Invoice0001,3000,USD,16/12/2022 12:09:14,Approved
Invoice0002,1000,EUR,16/12/2022 12:09:15,Failed
Invoice0003,1001,SGD,16/12/2022 12:09:16,Finished
Invoice0004,1002,THB,16/12/2022 12:09:17,Approved
Invoice0005,1003,USD,16/12/2022 12:09:18,Failed
Invoice0006,1004,EUR,16/12/2022 12:09:19,Finished
Invoice0007,1005,SGD,16/12/2022 12:09:20,Approved
Invoice0008,1006,THB,16/12/2022 12:09:21,Failed
Invoice0009,1007,USD,16/12/2022 12:09:22,Finished
Invoice0010,1008,EUR,16/12/2022 12:09:23,Approved
Invoice0011,1009,SGD,16/12/2022 12:09:24,Failed
Invoice0012,1010,THB,16/12/2022 12:09:25,Finished
Invoice0013,1011,USD,16/12/2022 12:09:26,Approved
Invoice0014,1012,EUR,16/12/2022 12:09:27,Failed
Invoice0015,1013,SGD,16/12/2022 12:09:28,Finished
Invoice0016,1014,THB,16/12/2022 12:09:29,Approved
Invoice0017,1015,USD,16/12/2022 12:09:30,Failed
Invoice0018,1016,EUR,16/12/2022 12:09:31,Finished
Invoice0019,1017,SGD,16/12/2022 12:09:32,Approved
Invoice0020,1018,THB,16/12/2022 12:09:33,Failed
Invoice0021,1019,USD,16/12/2022 12:09:34,Finished
Invoice0022,1020,EUR,16/12/2022 12:09:35,Approved
Invoice0023,1021,SGD,16/12/2022 12:09:36,Failed
Invoice0024,1022,THB,16/12/2022 12:09:37,Finished
Invoice0025,1023,USD,16/12/2022 12:09:38,Approved
Invoice0026,1024,EUR,16/12/2022 12:09:39,Failed
Invoice0027,1025,SGD,16/12/2022 12:09:40,Finished
Invoice0028,1026,THB,16/12/2022 12:09:41,Approved
Invoice0029,1027,USD,16/12/2022 12:09:42,Failed
Invoice0030,1028,EUR,16/12/2022 12:09:43,Finished
Invoice0031,1029,SGD,16/12/2022 12:09:44,Approved
Invoice0032,1030,THB,16/12/2022 12:09:45,Failed
Invoice0033,1031,USD,16/12/2022 12:09:46,Finished
Invoice0034,1032,EUR,16/12/2022 12:09:47,Approved
Invoice0035,1033,SGD,16/12/2022 12:09:48,Failed
Invoice0036,1034,THB,16/12/2022 12:09:49,Finished
Invoice0037,1035,USD,16/12/2022 12:09:50,Approved
Invoice0038,1036,EUR,16/12/2022 12:09:51,Failed
Invoice0039,1037,SGD,16/12/2022 12:09:52,Finished
Invoice0040,1038,THB,16/12/2022 12:09:53,Approved
Invoice0041,1039,USD,16/12/2022 12:09:54,Failed
Invoice0042,1040,EUR,16/12/2022 12:09:55,Finished
Invoice0043,1041,SGD,16/12/2022 12:09:56,Approved
Invoice0044,1042,THB,16/12/2022 12:09:57,Failed
Invoice0045,1043,USD,16/12/2022 12:09:58,Finished
Invoice0046,1044,EUR,16/12/2022 12:09:59,Approved
Invoice0047,1045,SGD,16/12/2022 12:09:00,Failed
Invoice0048,1046,THB,16/12/2022 12:10:01,Finished
Invoice0049,1047,USD,16/12/2022 12:10:02,Approved
Invoice0050,1048,EUR,16/12/2022 12:10:03,Failed
Invoice0051,1049,SGD,16/12/2022 12:10:04,Finished
Invoice0052,1050,THB,16/12/2022 12:10:05,Approved
Invoice0053,1051,USD,16/12/2022 12:10:06,Failed
Invoice0054,1052,EUR,16/12/2022 12:10:07,Finished
Invoice0055,1053,SGD,16/12/2022 12:10:08,Approved
Invoice0056,1054,THB,16/12/2022 12:10:09,Failed
Invoice0057,1055,USD,16/12/2022 12:10:10,Finished
Invoice0058,1056,EUR,16/12/2022 12:10:11,Approved
Invoice0059,1057,SGD,16/12/2022 12:10:12,Failed
Invoice0060,1058,THB,16/12/2022 12:10:13,Finished
Invoice0061,1059,USD,16/12/2022 12:10:14,Approved
Invoice0062,1060,EUR,16/12/2022 12:10:15,Failed
Invoice0063,1061,SGD,16/12/2022 12:10:16,Finished
Invoice0064,1062,THB,16/12/2022 12:10:17,Approved
Invoice0065,1063,USD,16/12/2022 12:10:18,Failed
Invoice0066,1064,EUR,16/12/2022 12:10:19,Finished
Invoice0067,1065,SGD,16/12/2022 12:10:20,Approved
